  ΓÇó electron-builder  version=24.13.3 os=10.0.26200
  ΓÇó loaded configuration  file=package.json ("build" field)
  ΓÇó author is missed in the package.json  appPackageFile=C:\Users\FEROZ RAHIL\Desktop\Intento\intento-app\package.json
  ΓÇó rebuilding native dependencies  dependencies=@jitsi/robotjs@0.6.21 platform=win32 arch=x64
  ΓÇó packaging       platform=win32 arch=x64 electron=33.4.11 appOutDir=release\win-unpacked
  ΓÇó default Electron icon is used  reason=application icon is not set
  ΓÇó downloading     url=https://github.com/electron-userland/electron-builder-binaries/releases/download/winCodeSign-2.6.0/winCodeSign-2.6.0.7z size=5.6 MB parts=1
  ΓÇó downloaded      url=https://github.com/electron-userland/electron-builder-binaries/releases/download/winCodeSign-2.6.0/winCodeSign-2.6.0.7z duration=3.55s
  ΓÇó building        target=nsis file=release\Intento Setup 1.0.0.exe archs=x64 oneClick=false perMachine=false
  ΓÇó downloading     url=https://github.com/electron-userland/electron-builder-binaries/releases/download/nsis-3.0.4.1/nsis-3.0.4.1.7z size=1.3 MB parts=1
  ΓÇó downloaded      url=https://github.com/electron-userland/electron-builder-binaries/releases/download/nsis-3.0.4.1/nsis-3.0.4.1.7z duration=2.858s
  ΓÇó downloading     url=https://github.com/electron-userland/electron-builder-binaries/releases/download/nsis-resources-3.4.1/nsis-resources-3.4.1.7z size=731 kB parts=1
  ΓÇó downloaded      url=https://github.com/electron-userland/electron-builder-binaries/releases/download/nsis-resources-3.4.1/nsis-resources-3.4.1.7z duration=1.606s
  ΓÇó building block map  blockMapFile=release\Intento Setup 1.0.0.exe.blockmap
